                    </li>
                </ul>
            </div>

            <div class="clearfix"></div>
        </div>
    </div>
    <div class="topbar-left">
        <div class="pull-left logo">
            <a href="/signal/"><img src="/signal/assets/pv-signal-logo-61161afba9a8a8e20ebe65b7f0973c2a
2000
.png" class="pvLogo"/></a>
        </div>
    </div>
    <!-- Navbar -->
    <div class="navbar navbar-default" role="navigation">
        <div class="container">
            <div class="">
                <ul class="nav navbar-nav hidden-xs pull-left">
                    <li><a href="http://10.100.22.24:8080/reports" target="_blank" class="waves-effect">PV Reports</a></li>
                </ul>
                <ul class="nav navbar-nav navbar-right pull-right">
                    
                        <li class="hidden-xs">
                            <span>Welcome Signal Dev!</span>
                        </li>
                        <li id="menuNotification" class="hidden-xs dropdown mega-dropdown">

                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light pv-head-noti-icon" data-toggle="dropdown" aria-expanded="true" accesskey="i">
                                 <i class="glyphicon glyphicon-inbox" style="font-size: 24px; margin-top:19px;padding-top: 1px"></i>
                            </a>
                            <ul id="notificationContainer" class="dropdown-menu dropdown-menu-lg notification-menu">
                                <li id="notificationHeader" class="notifi-title"></li>
                                <li id="notificationRows" class="ajax"></li>
                                <div class="text-right m-t-10">
                                    <a href="/signal/inboxLog/index" class="btn btn-primary temp-redirect dpv-head-noti-icon box-inline" tabindex="0" accesskey="m" title="Open Inbox">Inbox</a>
                                    <a href="javascript:void(0);" id="clearNotifications" class="btn btn-default box-inline" userId="258" tabindex="0" title="Clear All" accesskey="e">Clear all</a>
                                </div>
                            </ul>

                        </li>

                        <li class="hidden-xs dropdown mega-dropdown">
                            <a href="#" data-target="#" class="dropdown-toggle waves-effect waves-light"
                               data-toggle="dropdown" aria-expanded="true" accesskey="t">
                                <i class="md md-settings"></i></a>
                            <ul class="dropdown-menu mega-dropdown-menu" role="menu">
                                
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-user-circle fa-fw"></i> User Management</li>
                                            <li id="userManagement"><a href="/signal/user/index">User Management</a></li>
                                            <li id="roleManagement"><a href="/signal/role/index">Role Management</a></li>
                                            <li id="groupManagement"><a href="/signal/group/index">Group Management</a></li>
                                
                                            <li id="menuPreference"><a href="/signal/preference/index">User Preferences</a></li>
                                
                                            <li class="dropdown-header"><i class="fa fa-sliders fa-fw"></i> Workflow Management</li>
                                            <li id="menuWorkflowRule"><a href="/signal/workflowRule/index">Workflow Rule</a></li>
                                            <li id="menuDisposition"><a href="/signal/disposition/list">Disposition</a></li>
                                            <li id="menuPriority"><a href="/signal/priority/list">Priority</a> </li>
                                            <li id="menuPriority"><a href="/signal/justification/index">Justification</a> </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-tasks fa-fw"></i> Business Configuration</li>
                                            <li id="menuBusinessConfig">
                                                <a href="/signal/businessConfiguration/index">
                                                    Business Rule
                                                </a>
                                            </li>
                                            <li id="safetyGroupManagement">
                                                <a href="/signal/safetyGroup/index">
                                                    Safety Lead Config
                                                </a>
                                            </li>
                                            <li id="alertStopList">
                                                <a href="/signal/alertStopList/index">
                                                    Alert Stop List
                                                </a>
                                            </li>
                                            <li id="emergingSafetyIssues">
                                                <a href="/signal/emergingIssue/index">
                                                    Important Events
                                                </a>
                                            </li>
                                            
                                            <li id="productGrouping">
                                                <a href="/signal/productGroup/index">
                                                    Product Grouping
                                                </a>
                                            </li>
                                            <li class="dropdown-header"><i class="fa fa-file-text-o fa-fw"></i> Action Template</li>
                                            <li id="menuActionTemplate">
                                                <a href="/signal/actionTemplate/index">
                                                    Action Template
                                                </a>
                                            </li>
                                            <li id="menuActionType">
                                                <a href="/signal/actionType/list">
                                                    Action Type
                                                </a>
                                            </li>
                                            <li id="menuActionConfig">
                                                <a href="/signal/actionConfiguration/list">
                                                    Action Configuration
                                                </a>
                                            </li>
                                            <li id="productIngredientsMapping">
                                                <a href="/signal/productIngredientsMapping/index">
                                                    Product/Ingredients Mapping
                                                </a>
                                            </li>
                                        </ul>
                                    </li>
                                    <li class="col-sm-4">
                                        <ul>
                                            <li class="dropdown-header"><i class="fa fa-gear fa-fw"></i> System Configuration</li>
                                            
                                            <li id="auditLog">
                                                <a href="/signal/auditLogEvent/index">
                                                    Audit Log
                                                </a>
                                            </li>
                                            
                                                
                                                    <li id="evdasDataUpload">
                               
2000
                         <a href="/signal/evdasData/index">EVDAS Data Upload</a>
                                                    </li>
                                                
                                            
                                            <li id="dmsConfigurationLink">
                                                <a href="/signal/controlPanel/index">DMS Configuration</a>
                                            </li>
                                            
                                            
                                                <li id="substanceFrequencyViewer">
                                                    <a href="/signal/substanceFrequency/index">Substance Frequency Viewer</a>
                                                </li>
                                            
                                            <li id="tagsList"><a href="/signal/alertTag/index">Tags</a></li>

                                            

                                            
                                            
                                                <li class="dropdown-header"><i class="fa fa-wrench fa-fw"></i> System Management</li>
                                                <li><a href="/signal/monitoring">Monitoring</a></li>
                                                <li><a href="/signal/quartz">Jobs Monitoring</a></li>
                                            
                                            
                                                <a href="/signal/logout/index" id="MI-logout" title="Logout" tabindex="0" accesskey="q">
                                                    <div tabindex="0" class="logout">
                                                        <i class="fa fa-power-off fa-fw"></i>
                                                        Logout
                                                    </div>
                                                </a>
                                            
                                        </ul>
                                    </li>
                            </ul>
                        </li>
                    
                </ul>
            </div>
        </div>
    </div>
</div>
<style>
    .mega-dropdown-menu{
        width:650px;
        padding: 5px 0px;
        box-shadow: darkcyan;
        border-bottom : 4px solid #ccc;
        border-radius: 2px;
    }
    .mega-dropdown-menu > li > ul {
        padding: 0px;
        margin: 0;
    }

    .mega-dropdown-menu > li > ul > li {
        list-style: none;
        padding-left: 8px;
        border-bottom: 1px dotted #eee;
    }
    .mega-dropdown-menu > li > ul > li:last-child {
        list-style: none;
        padding-left: 8px;
        border-bottom: 0px dotted #eee;
    }
    .mega-dropdown-menu > li > ul > li > a,
    .mega-dropdown-menu > li > ul > li > span {
        display: block;
        padding: 7px 10px;
        clear: both;
        font-weight: 500;
        line-height: 1.428571429;
        color: #656565;
        white-space: normal;
        font-size: 13px;
    }
    .mega-dropdown-menu > li ul > li > a:hover,
    .mega-dropdown-menu > li ul > li > a:focus{
        text-decoration: none;
        color: #444;
        background-color: #eee;
    }
    .mega-dropdown-menu .dropdown-header{
        color: #099ddd;
        font-size: 13.5px;
        font-weight: bold;
    }
    .mega-dropdown-menu .logout{
        color: #428bca;
        font-size: 15px;
        font-weight: 600;
        text-decoration: none;
    }
</style>

    
    <!-- Top Bar End -->
    <!-- ========== Left Sidebar Start ========== -->
    
    <!-- Top Bar End -->

    <!-- Left Sidebar Start -->
    






    <!-- Left Sidebar End -->

    <!-- ============================================================== -->
    <!-- Start right Content here -->
    <!-- ============================================================== -->
    <div class="content-page">
        <!-- Start content -->
        <div id="mainContent" class="content">
            <div class="container">
                
<div class="accordion" id="accordion-pvs-analysis">
    <div class="pv-tab" id="detailsTab">
        <!-- Nav tabs -->
        <ul id="detail-tabs" class="nav nav-tabs rxmain-container-header-label" role="tablist">
            <li role="presentation" class="active">
                <a href="#details" aria-controls="details" role="tab" data-toggle="tab" accesskey="1">Alert Details</a>
            </li>
            <li role="presentation">
                <a href="#activities"  id ="activity_tab" aria-controls="activities" role="tab" data-toggle="tab" accesskey="2">Activities</a>
            </li>
        </ul>

        <!-- Tab panes -->
        <div class="tab-content">
            <div role="tabpanel" class="tab-pane active" id="details">
                
<style>
table.dataTable thead > tr > th {
    padding-left: 5px;
    padding-right: 5px;
}

div.dataTables_wrapper {
    margin: 0 auto;
}

</style>

<div class="row">
    <div class="panel-heading pv-sec-heading m-b-10">
        <div class="row">
            <div class="col-md-7">
                <span class="panel-title">Literature Review</span>
            </div>

            <div class="col-md-5 ico-menu">
                <span tabindex="0" id="configureLiteratureFields"
                   data-fieldconfigurationbarid="literatureFields" class="pull-right field-config-bar-toggle"
                   data-backdrop="true" data-container="columnList-container" title="Choose Fields" accesskey="c">
                    <i class="mdi mdi-settings blue-1 font-24"></i>
                </span>

                <span class="pull-right m-r-10 pos-rel" style="cursor: pointer">
                    <span class="dropdown-toggle exportPanel grid-menu-tooltip" data-toggle="dropdown" tabindex="0"
                          role="button" accesskey="x" title="Export to">
                        <i class="mdi mdi-export blue-1 font-24 "></i>
                        <span class="caret hidden"></span>
                    </span>
                    <ul class="dropdown-menu export-type-list" id="exportTypes">
                        <strong class="font-12">Export</strong>
                        <li><a href="/signal/literatureAlert/exportReport?outputFormat=DOCX" class="m-r-30">
                            <img src="/signal/assets/word-icon.png" class="m-r-10" height="16" width="16"/>Save as Word
                        </a>
                        </li>
                        <li><a href="/signal/literatureAlert/exportReport?outputFormat=XLSX" class="m-r-30">
                            <img src="/signal/assets/excel.gif" class="m-r-10" height="16" width="16"/>Save as Excel
                        </a></li>
                        <li><a href="/signal/literatureAlert/exportReport?outputFormat=PDF" class="m-r-30">
                            <img src="/signal/assets/pdf-icon.jpg" class="m-r-10" height="16" width="16"/>Save as PDF
                        </a></li>
                    </ul>
                </span>

                <!-- Alert Level Bulk Update -->



                <span id="toggle-column-filters" data-title="Filters"
                      class="pull-right m-r-10 grid-menu-tooltip"
                      style="cursor: pointer" tabindex="0" role="button" accesskey="y">
                    <i class="mdi mdi-filter-outline blue-1 font-24"></i>
                </span>

                
                
                <div class="pull-right dropdown-menu menu-large" aria-labelledby="dropdownMenu1">
                    <div class="rxmain-container-dropdown">
                        <div>
                            <table id="tableColumns" class="table no-border">
                                <thead><tr><th>Name</th><th>Show</th>
                                </tr></thead>
                            </table>
                        </div>
                    </div>
                </div>

                <div class="pull-right m-r-10 m-t-5">
                    <label for="deta
2000
iled-view-checkbox">
                    <input type="hidden" name="_detailed-view-checkbox" /><input type="checkbox" name="detailed-view-checkbox" accesskey="v" id="detailed-view-checkbox"  />
                        Abstract View
                    </label>
                </div>

            </div>
        </div>
    </div>

    <div class="row">
        <div class="col-md-12">
            <table id="alertsDetailsTable" class="auto-scale row-border no-shadow hover DTFC_Cloned">
                <thead>
                <tr id="literatureDetailsTableRow">
                    <th data-field="checkbox">
                        <input id="select-all" type="checkbox"/>
                    </th>
                    <th data-field="dropdown">
                        <div class="th-label"></div>
                    </th>
                    <th data-field="priority">
                        P
                    </th>
                    <th data-field="actions">
                        A
                    </th>
                    <th data-field="articleId">
                        Article ID
                    </th>
                    <th data-field="alertTags">
                        Tags
                    </th>

                    <th data-field="alertName">
                        <div class="th-label" data-field="alertName">Alert Name</div>
                    </th>

                    <th data-field="title">
                        <div class="th-label" data-field="title">Title</div>
                    </th>
                    <th data-field="authors">
                        <div class="th-label" data-field="authors">Authors</div>
                    </th>
                    <th data-field="publicationDate">
                        <div class="th-label" data-field="publicationDate">Publication Date</div>
                    </th>
                    <th data-field="signal">
                        <div class="th-label" data-field="signal">Signal</div>
                    </th>
                    <th data-field="currentDisposition">
                        <div class="th-label" data-field="currentDisposition">Disposition</div>
                    </th>
                    <th data-field="assignedTo">
                        <div class="th-label" data-field="assignedTo">Assigned To</div>
                    </th>
                    <th data-field="productName">
                        <div class="th-label" data-field="productName">Product Name</div>
                    </th>
                    <th data-field="eventName">
                        <div class="th-label" data-field="eventName">Event Name</div>
                    </th>
                    <th data-field="disposition">
                        <div class="th-label" data-field="disposition">Current Disposition</div>
                    </th>
                </tr>
                </thead>
            </table>

        </div>
    </div>

</div>



            </div>

            <div id="activities" class="tab-pane fade" role="tabpanel">
                

<div class="row">
    <div class="panel-heading pv-sec-heading m-b-10">
        <div class="row">
            <div class="col-md-7">
                <span class="panel-title"></span>
            </div>
            <div class="col-md-5">
                <span class="pull-right m-l-1" style="font-size: 16px; margin-right:15px; cursor: pointer">
                    <span class="dropdown-toggle exportPanel" data-toggle="dropdown">
                        
                        <img src="/signal/assets/excel.gif" class="" height="20" width="20"
                             data-title="Export" data-toggle="tooltip" data-placement="bottom"/>
                        <span class="caret"></span></button>

                    </span>
                    <ul class="dropdown-menu export-type-list" id="exportTypes">
                        <strong class="font-12">Export</strong>
                        <li><a href="/signal/literatureAlert/exportLiteratureActivityReport?outputFormat=DOCX" class="m-r-30">
                            <img src="/signal/assets/word-icon.png" class="m-r-10" height="16" width="16" />Save as Word
                        </a>
                        </li>
                        <li><a href="/signal/literatureAlert/exportLiteratureActivityReport?outputFormat=XLSX" class="m-r-30">
                            <img src="/signal/assets/excel.gif" class="m-r-10" height="16" width="16" />Save as Excel
                        </a></li>
                        <li><a href="/signal/literatureAlert/exportLiteratureActivityReport?outputFormat=PDF" class="m-r-30">
                            <img src="/signal/assets/pdf-icon.jpg" class="m-r-10" height="16" width="16" />Save as PDF
                        </a></li>
                    </ul>
                </span>
            </div>
        </div>
    </div>
    <div class="row">
        <div class="col-md-12">
            <table id="activitiesTable" class="row-border hover no-shadow" width="100%">
                <thead>
                <tr>
                    
                    
                        <th>Article Id</th>
                    
                    <th class="">Activity Type</th>
                    
                        <th>Search String</th>
                    
                    
                        <th>Product</th>
                    
                    <th>Event</th>
                    <th>Description</th>
                    <th>Current Assignment</th>
                    <th>Performed By</th>
                    <th>Timestamp</th>
                </tr>
                </thead>
            </table>
        </div>
    </div>
</div>

            </div>
        </div>

        <!-- The signal modal goes here. -->
        <div class="modal fade" id="createActionModal" role="dialog" aria-labelledby="productDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span>
                </button>
                <label class="modal-title" id="createActionLabel">Create Action</label>
            </div>

            <div class="modal-body clearfix">
                
                
                <form action="/signal/action/save" method="post" name="tempForm" id="tempForm" >
                    <input type="hidden" name="create-url" value="/signal/action/save" id="create-url" />
                    <input type="hidden" name="appType" id="appType" value="Literature Search Alert" />
                    <input type="hidden" name="exeConfigId" id="exeConfigId" value="" />
                    
<input type="hidden" name="id" value="" id="actionId" />
<input type="hidden" name="version" value="" id="version" />
<input type="hidden" name="alertId" value="" class="alertId" id="alertId" />
<input type="hidden" name="action-meeting-id" value="6787" class="action-meeting-id" id="action-meeting-id" />
<input type="hidden" name="fetchMeetingTitleUrl" value="/signal/meeting/fetchMeetingTitles?alertId=&amp;isTopicFlow=" id="fetchMeetingTitleUrl" />
<script>
    $(document).ready(function () {
        var $createActionModal = $("#createActionModal");
        var $editActionModal = $("#editActionModal");
        $('.action-value').change(function () {
            var $modal;
            var text = $(this).data('text');
            if(text == 'create'){
                $modal = $createActionModal;
            }else{
                $modal = $editActionModal;
            }
            var selectedActionId = $(this).val();
            var meetingId = $('.action-meeting-id').val();
            var value = $modal.find("#config").find('option:selected').text();
            if(value == 'Meeting'){
                $.ajax({
                    type: "GET",
                    url: $("#fetchMeetingTitleUrl").val(),
                    data:{},
                    dataType: 'json',
                    success: function (
2000
data) {
                        var $titleSelect = $modal.find('#meetingElement');
                        $titleSelect.find('option').remove();
                        $.each(data, function( index, value ) {
                            $titleSelect.append("<option value="+value.id+">"+value.title+"</option>");
                        });
                        $titleSelect.val($modal.find("#meetingValue").val());
                    }
                });
            }
            if(meetingId == selectedActionId) {
                $('.meeting-decider').val('true');
                $('.action-type-list').addClass('hidden');
                $('.meeting-list').removeClass('hidden');
            } else {
                $('.meeting-decider').val('false');
                $('.action-type-list').removeClass('hidden');
                $('.meeting-list').addClass('hidden');
            }
        });
        $('#due-date-picker').datepicker({
            date: $("#due-date-picker").val() ? $("#due-date-picker").val() : null,
            momentConfig: {
                culture: userLocale,
                tz: userTimeZone,
                format: DEFAULT_DATE_DISPLAY_FORMAT
            }
        });

        $('#due-date-picker').datepicker({
            date: $("#due-date-picker").val() ? new Date($("#due-date-picker").val()) : null,
            momentConfig: {
                culture: userLocale,
                tz: userTimeZone,
                format: DEFAULT_DATE_DISPLAY_FORMAT
            }
        });
    })
</script>
<input type="hidden" name="meetingValue" value="" id="meetingValue" />
<div class="col-lg-12">
    <div class="row">
        <div class="col-lg-3">
            <label for="config.id">
                Action
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control action-value" name="config.id" id="config" data-text="create" >
<option value=""></option>
<option value="6796" >Additional investigations</option>
<option value="6805" >Change to RMP</option>
<option value="6814" >Changes to REMS</option>
<option value="6823" >Communication</option>
<option value="6832" >Exchange of Information</option>
<option value="6841" >Informed consent modification</option>
<option value="6850" >Migrated Action</option>
<option value="6859" >Other</option>
<option value="6868" >Periodic Review</option>
<option value="6877" >Post-Authorization study</option>
<option value="6886" >Proposition of Labeling update</option>
<option value="6895" >Reassessment</option>
<option value="6904" >Recall</option>
<option value="6913" >Review ICSRs</option>
<option value="6922" >Review literature</option>
<option value="6931" >Risk minimization measures</option>
<option value="6940" >Technical Evaluation</option>
</select>
        </div>

        <div class="col-lg-3 action-type-list">
            <label for="type.id">
                Action Type
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control " name="type.id" id="type" >
<option value="null"></option>
<option value="6407" >AESM</option>
<option value="6771" >Auto Alert</option>
<option value="6779" >Further Review</option>
</select>

            <input type="hidden" class="meeting-decider" name="isMeetingAction" value="false"/>
        </div>
        <div class="col-lg-3 hidden meeting-list">
            <label for="meeting.id">
                Meeting Title
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control" name="meeting.id" id="meetingElement" >
<option value="" selected="selected"></option>
</select>
        </div>

        <script type="text/javascript">

    sharedWithListUrl = "\u002fsignal\u002fuser\u002fsearchUserGroupList";

    $(document).ready(function () {
        bindShareWith($('.assignedToValue'), sharedWithListUrl, '', null, true);
    });

</script>


<div class="col-lg-3">
    <label>
        Assigned To
        <span class="required-indicator">*</span>
    </label>
    <select id="assignedTo" name="assignedToValue" class="form-control select2 assignedToValue"></select>
</div>

        <div class="col-lg-3">
            <div class="fuelux">
                <div class="datepicker" id="due-date-picker">
                    <label>Due Date<span class="required-indicator">*</span></label>
                    <div class="input-group">
                        <input placeholder="Due Date" name="dueDate" class="form-control input-sm" id="dueDate" type="text" data-date="" value=""/>
                        <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
                <button type="button" class="prev"><span class="glyphicon glyphicon-chevron-left"></span><span
                        class="sr-only">Previous Monthh</span></button>
                <button type="button" class="next"><span class="glyphicon glyphicon-chevron-right"></span><span
                        class="sr-only">Next Month</span></button>
                <button type="button" class="title">
                    <span class="month">
                        <span data-month="0">January</span>
                        <span data-month="1">February</span>
                        <span data-month="2">March</span>
                        <span data-month="3">April</span>
                        <span data-month="4">May</span>
                        <span data-month="5">June</span>
                        <span data-month="6">July</span>
                        <span data-month="7">August</span>
                        <span data-month="8">September</span>
                        <span data-month="9">October</span>
                        <span data-month="10">November</span>
                        <span data-month="11">December</span>
                    </span> <span class="year"></span>
                </button>
            </div>
            <table class="datepicker-calendar-days">
                <thead>
                <tr>
                    <th>Su</th>
                    <th>Mo</th>
                    <th>Tu</th>
                    <th>We</th>
                    <th>Th</th>
                    <th>Fr</th>
                    <th>Sa</th>
                </tr>
                </thead>
                <tbody></tbody>
            </table>

            <div class="datepicker-calendar-footer">
                <button type="button" class="datepicker-today">Today</button>
            </div>
        </div>

        <div class="datepicker-wheels" aria-hidden="true">
            <div class="datepicker-wheels-month">
                <h2 class="header">Month</h2>
                <ul>
                    <li data-month="0"><button type="button">Jan</button></li>
                    <li data-month="1"><button type="button">Feb</button></li>
                    <li data-month="2"><button type="button">Mar</button></li>
                    <li data-month="3"><button type="button">Apr</button></li>
                    <li data-month="4"><button type="button">May</button></li>
                    <li data-month="5"><button type="button">Jun</button></li>
                    <li data-month="6"><button type="button">Jul</button></li>
                    <li data-month="7"><button type="button">Aug</button></li>
                    <li data-month="8"><button type="button">Sep</button></li>
                    <li data-month="9"><button type="button">Oct</button></li>
                    <li data-month="10"><button type="button">Nov</button></li>
                    <li data-month="11"><button type="button">Dec</button></li>
                </ul>
            </div>

            <div class="datepicker-wheels-year">
                <h2 cla
2000
ss="header">Year</h2>
                <ul></ul>
            </div>

            <div class="datepicker-wheels-footer clearfix">
                <button type="button" class="btn datepicker-wheels-back"><span
                        class="glyphicon glyphicon-arrow-left"></span><span class="sr-only">Return to Calendar</span>
                </button>
                <button type="button" class="btn datepicker-wheels-select">Select <span
                        class="sr-only">Month and Year</span></button>
            </div>
        </div>
    </div>
</div>

                    </div>
                </div>
            </div>
        </div>
    </div>
    <br>
    <div class="row">
        <div class="col-lg-6 form-group">
            <label for="details">
                Action Details
                <span class="required-indicator">*</span>
            </label>
            <textarea class="form-control tarea-200" name="details" id="details" ></textarea>
        </div>

        <div class="col-lg-6 form-group">
            <label for="comments">
                Comments
            </label>
            <textarea class="form-control tarea-200" name="comments" id="comments" ></textarea>
        </div>
    </div>


        <div class="row status-icon hidden">
            <div class="col-lg-2 form-group ">
            <label for="actionStatus">
                Action Status:</label>
                <select class="form-control" name="actionStatus" id="actionStatus" >
<option value="InProcess" >In Progress</option>
<option value="Deleted" >Deleted</option>
<option value="New" >New</option>
<option value="Closed" >Closed</option>
<option value="ReOpened" >Re-opened</option>
</select>
            </div>
        </div>

    <div>
        <input type="hidden" name="backUrl" value="" id="backUrl" />
    </div>

    

    <div class="buttons ">
        
    </div>
</div>

                </form>
            </div>

            <div class="modal-footer">
                <div class="buttons ">
                    
                        <button type="button" id="create-action-btn" class="btn btn-primary id-element">Create</button>
                        <button type="button" class="btn btn-default" data-dismiss="modal">Close</button>
                    
                </div>
            </div>
        </div>
    </div>
</div>
        <div class="modal fade" id="action-modal" tabindex="-1" role="dialog" aria-labelledby="eventDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog" style="width: 70%;">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <label class="modal-title" id="eventDictionaryLabel">
                    Action List</label>
            </div>

            <div class="modal-body">
                <div id="action-list-conainter" class="list">
    <table id="action-table" class="row-border hover dataTable no-footer" style="width: 100%">
        <thead>
        <tr>
            <th>Id</th>
            <th>Type</th>
            <th>Action  </th>
            <th>Details</th>
            <th>Due Date</th>
            <th>Assigned To</th>
            <th>Status</th>
            <th>Completion Date</th>
        </tr>
        </thead>
    </table>
</div>
            </div>
        </div>
    </div>
</div>

<div class="modal fade" id="createActionModal" role="dialog" aria-labelledby="productDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span>
                </button>
                <label class="modal-title" id="createActionLabel">Create Action</label>
            </div>

            <div class="modal-body clearfix">
                
                
                <form action="/signal/action/save" method="post" name="tempForm" id="tempForm" >
                    <input type="hidden" name="create-url" value="/signal/action/save" id="create-url" />
                    <input type="hidden" name="appType" id="appType" value="" />
                    <input type="hidden" name="exeConfigId" id="exeConfigId" value="" />
                    
<input type="hidden" name="id" value="" id="actionId" />
<input type="hidden" name="version" value="" id="version" />
<input type="hidden" name="alertId" value="" class="alertId" id="alertId" />
<input type="hidden" name="action-meeting-id" value="6787" class="action-meeting-id" id="action-meeting-id" />
<input type="hidden" name="fetchMeetingTitleUrl" value="/signal/meeting/fetchMeetingTitles?alertId=&amp;isTopicFlow=" id="fetchMeetingTitleUrl" />
<script>
    $(document).ready(function () {
        var $createActionModal = $("#createActionModal");
        var $editActionModal = $("#editActionModal");
        $('.action-value').change(function () {
            var $modal;
            var text = $(this).data('text');
            if(text == 'create'){
                $modal = $createActionModal;
            }else{
                $modal = $editActionModal;
            }
            var selectedActionId = $(this).val();
            var meetingId = $('.action-meeting-id').val();
            var value = $modal.find("#config").find('option:selected').text();
            if(value == 'Meeting'){
                $.ajax({
                    type: "GET",
                    url: $("#fetchMeetingTitleUrl").val(),
                    data:{},
                    dataType: 'json',
                    success: function (data) {
                        var $titleSelect = $modal.find('#meetingElement');
                        $titleSelect.find('option').remove();
                        $.each(data, function( index, value ) {
                            $titleSelect.append("<option value="+value.id+">"+value.title+"</option>");
                        });
                        $titleSelect.val($modal.find("#meetingValue").val());
                    }
                });
            }
            if(meetingId == selectedActionId) {
                $('.meeting-decider').val('true');
                $('.action-type-list').addClass('hidden');
                $('.meeting-list').removeClass('hidden');
            } else {
                $('.meeting-decider').val('false');
                $('.action-type-list').removeClass('hidden');
                $('.meeting-list').addClass('hidden');
            }
        });
        $('#due-date-picker').datepicker({
            date: $("#due-date-picker").val() ? $("#due-date-picker").val() : null,
            momentConfig: {
                culture: userLocale,
                tz: userTimeZone,
                format: DEFAULT_DATE_DISPLAY_FORMAT
            }
        });

        $('#due-date-picker').datepicker({
            date: $("#due-date-picker").val() ? new Date($("#due-date-picker").val()) : null,
            momentConfig: {
                culture: userLocale,
                tz: userTimeZone,
                format: DEFAULT_DATE_DISPLAY_FORMAT
            }
        });
    })
</script>
<input type="hidden" name="meetingValue" value="" id="meetingValue" />
<div class="col-lg-12">
    <div class="row">
        <div class="col-lg-3">
            <label for="config.id">
                Action
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control action-value" name="config.id" id="config" data-text="create" >
<option value=""></option>
<option value="6796" >Additional investigations</option>
<option value="6805" >Change to RMP</option>
<option value="6814" >Changes to REMS</option>
<option value="6823" >Communication</option>
<option value="6832" >Exchange of Information</option>
<option value="6841" >Informed consent modification</option>
<option value="6850" >Migrated Action</option>
<option value="6859" >Other</option>
<opti
2000
on value="6868" >Periodic Review</option>
<option value="6877" >Post-Authorization study</option>
<option value="6886" >Proposition of Labeling update</option>
<option value="6895" >Reassessment</option>
<option value="6904" >Recall</option>
<option value="6913" >Review ICSRs</option>
<option value="6922" >Review literature</option>
<option value="6931" >Risk minimization measures</option>
<option value="6940" >Technical Evaluation</option>
</select>
        </div>

        <div class="col-lg-3 action-type-list">
            <label for="type.id">
                Action Type
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control " name="type.id" id="type" >
<option value="null"></option>
<option value="6407" >AESM</option>
<option value="6771" >Auto Alert</option>
<option value="6779" >Further Review</option>
</select>

            <input type="hidden" class="meeting-decider" name="isMeetingAction" value="false"/>
        </div>
        <div class="col-lg-3 hidden meeting-list">
            <label for="meeting.id">
                Meeting Title
                <span class="required-indicator">*</span>
            </label>
            <select class="form-control" name="meeting.id" id="meetingElement" >
<option value="" selected="selected"></option>
</select>
        </div>

        <script type="text/javascript">

    sharedWithListUrl = "\u002fsignal\u002fuser\u002fsearchUserGroupList";

    $(document).ready(function () {
        bindShareWith($('.assignedToValue'), sharedWithListUrl, '', null, true);
    });

</script>


<div class="col-lg-3">
    <label>
        Assigned To
        <span class="required-indicator">*</span>
    </label>
    <select id="assignedTo" name="assignedToValue" class="form-control select2 assignedToValue"></select>
</div>

        <div class="col-lg-3">
            <div class="fuelux">
                <div class="datepicker" id="due-date-picker">
                    <label>Due Date<span class="required-indicator">*</span></label>
                    <div class="input-group">
                        <input placeholder="Due Date" name="dueDate" class="form-control input-sm" id="dueDate" type="text" data-date="" value=""/>
                        <div class="input-group-btn">
    <button type="button" class="btn btn-default dropdown-toggle" data-toggle="dropdown">
        <span class="glyphicon glyphicon-calendar"></span>
        <span class="sr-only">Toggle Calendar</span>
    </button>

    <div class="dropdown-menu dropdown-menu-right datepicker-calendar-wrapper" role="menu">
        <div class="datepicker-calendar">
            <div class="datepicker-calendar-header">
