                    </label>
                </div>
                <button type="button" class="btn btn-primary add-comments">
                    Add
                </button>
                <button type="button" class="btn btn-default alert-comment-modal-close" data-dismiss="modal">
                    Close
                </button>
            </div>
        </div>
        <div class="hidden">
            <span id="application"></span>
            <span id="validatedSignalId"></span>
            <span id="assignedTo"></span>
            <span id="executedConfigId"></span>
            <span id="configId"></span>
            <input type="hidden" id="isUpdated" value="false"/>

        </div>
    </div>
</div>

<script>
    $("#commentModal").on('show.bs.modal', function(){
        $('div.bulkOptionsSection input#current').click();
    });
</script>


<div class="rxmain-container ">
    <div class="rxmain-container-inner">
        <div class="rxmain-container-row rxmain-container-header">
            <label class="rxmain-container-header-label">
                Qualitative Review
            </labe
2000
l>
        </div>
    </div>

    <div class="rxmain-container-content pv-scrollable-dt">
            <table id="rxTableSingleReview" class="row-border hover">
                <thead>
                <tr>
                    <th style="width:13%">Alert Name</th>
                    <th style="width:5%">Priority</th>
                    <th style="width:9%">Case Number</th>
                    <th style="width:10%">Product Name</th>
                    <th>Event PT</th>
                    <th>S/U</th>
                    <th style="width:10%">Disposition</th>
                    <th>History</th>
                    <th></th>
                    <th></th>
                </tr>
                </thead>
            </table>

        </div>
</div>
<div class="modal fade modal-xlg" id="caseHistoryModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog" >
        <div class="modal-content">
            <div class="modal-header">
                <label class="modal-title">Case History: <span id="caseNumber"></span>-<span id="productFamily"></span>
                </label>
                <input type="hidden" id="caseVersion" />
                <input type="hidden" id="productName" />
                <input type="hidden" id="alertConfigId" />
                <input type="hidden" id="pt" />
                <button type="button" class="close pull-right" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span></button>
                

<span tabindex="0" class="pull-right pos-rel m-r-15" style="cursor: pointer" data-toggle="tooltip" data-title="Export to" data-placement="bottom">
    <span class="dropdown-toggle exportPanel" data-toggle="dropdown" >
        <i class="mdi mdi-export blue-1 font-24 lh-1"></i>
        <span class="caret hidden"></span>
    </span>
    <ul class="dropdown-menu export-type-list" id="exportTypesCaseHistory">
        <li>
            <a href="/signal/caseHistory/exportReport?outputFormat=PDF&amp;alertName=caseHistory" style="margin-right: 20px" class="exportCaseHistory">
                <img src="/signal/assets/pdf-icon-a6e7d7d9b9c47fb6cfd5611a914b2db5.jpg" class="pdf-icon" height="16" width="16"/> Save as PDF
            </a>
        </li>
        <li>
            <a href="/signal/caseHistory/exportReport?outputFormat=XLSX&amp;alertName=caseHistory" style="margin-right: 20px" class="exportCaseHistory">
                <img src="/signal/assets/excel-a40ce78cdd86cac8004163bf736802da.gif" class="excel-icon" height="16" width="16"/> Save as Excel
            </a>
        </li>
        <li>
            <a href="/signal/caseHistory/exportReport?outputFormat=DOCX&amp;alertName=caseHistory" class="exportCaseHistory">
                <img src="/signal/assets/word-icon-d5dad3111daf01520f03d97072fa0247.png" class="word-icon" height="16" width="16"/> Save as Word
            </a>
        </li>
    </ul>
</span>


            </div>

            <div class="modal-body">

                <div id="case-history-container" class="list">
                    <label class="modal-title m-b-15">Review History for Current Product</label>
                    <br/>
                    <table class="table caseHistoryModalTable" id="caseHistoryModalTable" style="width: 100%">
                        <thead>
                        <tr>
                            <th>Alert Name</th>
                            <th>Disposition</th>
                            <th>Justification</th>
                            <th>Priority</th>
                            <th>Tags</th>
                            <th>Performed By</th>
                            <th>Date</th>
                        </tr>
                        <thead>
                        <tbody id="caseHistoryModalTableBody" class="tableModalBody"></tbody>
                    </table>
                </div>
                <br/>
                <div id="case-history-container_suspect" class="list">
                    <label class="modal-title m-b-15">Review History for Other Suspect Products/Alerts</label>
                    <br/>
                    <table class="table" id="caseHistoryModalTableSuspect" style="width: 100%">
                        <thead>
                        <tr>
                            <th>Alert Name</th>
                            <th>Disposition</th>
                            <th>Justification</th>
                            <th>Priority</th>
                            <th>Tags</th>
                            <th>Performed By</th>
                            <th>Date</th>
                        </tr>
                        <thead>
                        <tbody id="caseHistoryModalTableBody2" class="tableModalBody"></tbody>
                    </table>
                </div>
            </div>
            <div class="modal-footer">
                <button type="button" class="btn btn-default case-history-modal-close" data-dismiss="modal">
                    Close
                </button>
            </div>
        </div>
    </div>
</div>
<div class="modal fade" id="commentModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content" style="margin-left: 0;margin-right: 0">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">×</span></button>
                <h4 class="modal-title " style="font-weight: bold"> Comments :
                    <span id="comment-meta-info"></span>
                    <i class="isProcessing mdi mdi-spin mdi-loading" style="display: none;"></i>
                </h4>
            </button>
            </div>
            








            <div class="modal-body" style="max-height: 600px; overflow-y: auto;">
            <div id="no-comments" class="hide">
                <h4 class="text-center">There are no comments</h4>
            </div>
                <div id="alert-comment-container" class="list">
                    <div class="form-group"><textarea maxlength="4000" name="commentbox" id="commentbox" placeholder="Please enter your comment here." class="form-control height-150" ></textarea>
                    </div>
                </div>

                <span class="createdBy"></span>

                <input type="hidden" id="commentId"/>

            </div>

            <div class="modal-footer">
                <div class="bulkOptionsSection pull-left m-l-5" style="display: none;">
                    <label class="labelBold m-r-15" for="current">
                        <input class="m-r-5" type="radio" name="bulkOptions" id="current" value="current" checked>
                        Current <span class="alertTypeText"></span>
                    </label>
                    <label class="labelBold" for="allSelected">
                        <input class="m-r-5" type="radio" name="bulkOptions" id="allSelected" value="allSelected">
                        Selected <span class="alertTypeText"></span>s (<span class="count"></span>)
                    </label>
                </div>
                <button type="button" class="btn btn-primary add-comments">
                    Add
                </button>
                <button type="button" class="btn btn-default alert-comment-modal-close" data-dismiss="modal">
                    Close
                </button>
            </div>
        </div>
        <div class="hidden">
            <span id="application"></span>
            <span id="validatedSignalId"></span>
            <span id="assignedTo"></span>
            <span id="executedConfigId"></span>
            <span id="configId"></span>
            <input type="hidden" id="isUpdated" value="false"/>

        </div>
    </div>
</div>

<script>
    $("#commentModal").on('show.bs.modal', function(){
        $('div.bulkOptionsSection input#current').click();
    });
</script>



<div class="rxmain-container ">
    <div class="rxmain-container-inner">
        <div class="rxmain-container-row rxmain-container-header">
            <label class="rxmain-contain
2000
er-header-label">
                Literature Review
            </label>
        </div>
    </div>

    <div class="rxmain-container-content pv-scrollable-dt">
        <table id="rxTableLiteratureReview" class="dataTable row-border hover table-hd-less-gap no-footer" width="100%">
            <thead>
            <tr>
                <th>Alert Name</th>
                <th>Priority</th>
                <th>Title</th>
                <th>Authors</th>
                <th>Publication Date</th>
                <th>Disposition</th>
                <th></th>
            </tr>
            </thead>
        </table>

    </div>
</div>
<div class="modal fade" id="commentModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content" style="margin-left: 0;margin-right: 0">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">×</span></button>
                <h4 class="modal-title " style="font-weight: bold"> Comments :
                    <span id="comment-meta-info"></span>
                    <i class="isProcessing mdi mdi-spin mdi-loading" style="display: none;"></i>
                </h4>
            </button>
            </div>
            








            <div class="modal-body" style="max-height: 600px; overflow-y: auto;">
            <div id="no-comments" class="hide">
                <h4 class="text-center">There are no comments</h4>
            </div>
                <div id="alert-comment-container" class="list">
                    <div class="form-group"><textarea maxlength="4000" name="commentbox" id="commentbox" placeholder="Please enter your comment here." class="form-control height-150" ></textarea>
                    </div>
                </div>

                <span class="createdBy"></span>

                <input type="hidden" id="commentId"/>

            </div>

            <div class="modal-footer">
                <div class="bulkOptionsSection pull-left m-l-5" style="display: none;">
                    <label class="labelBold m-r-15" for="current">
                        <input class="m-r-5" type="radio" name="bulkOptions" id="current" value="current" checked>
                        Current <span class="alertTypeText"></span>
                    </label>
                    <label class="labelBold" for="allSelected">
                        <input class="m-r-5" type="radio" name="bulkOptions" id="allSelected" value="allSelected">
                        Selected <span class="alertTypeText"></span>s (<span class="count"></span>)
                    </label>
                </div>
                <button type="button" class="btn btn-primary add-comments">
                    Add
                </button>
                <button type="button" class="btn btn-default alert-comment-modal-close" data-dismiss="modal">
                    Close
                </button>
            </div>
        </div>
        <div class="hidden">
            <span id="application"></span>
            <span id="validatedSignalId"></span>
            <span id="assignedTo"></span>
            <span id="executedConfigId"></span>
            <span id="configId"></span>
            <input type="hidden" id="isUpdated" value="false"/>

        </div>
    </div>
</div>

<script>
    $("#commentModal").on('show.bs.modal', function(){
        $('div.bulkOptionsSection input#current').click();
    });
</script>

<input type="hidden" id="signalId" value="10171" />

                </div>

                <div id="linkedConfigurations" class="tab-pane fade m-b-10" role="tabpanel">
                    <div class="rxmain-container ">

    <div class="rxmain-container-inner">
        <div class="rxmain-container-row rxmain-container-header">
            <label class="rxmain-container-header-label">
                Linked Configurations
            </label>

            <span class="pull-right ico-menu">
                <span class="dropdown-toggle exportPanel" data-toggle="dropdown" tabindex="0" title="Alert Configuration">
                    <i class="mdi mdi-plus-box blue-1 font-24"></i>
                    <span class="caret hidden"></span>
                </span>
                <ul class="dropdown-menu">
                    <li>
                        <a href="/signal/singleCaseAlert/create?signalId=10171" target="_blank">
                            Qualitative Configuration
                        </a>
                    </li>
                    <li class="dropdown-submenu">
                        <a href="#">Quantitative Configuration</a>
                        <ul class="dropdown-menu">
                            <li>
                                <a href="/signal/aggregateCaseAlert/create?signalId=10171" target="_blank" tabindex="0">
                                    PVA
                                </a>
                            </li>
                            
                        </ul>
                    </li>
                    <li>
                        <a href="/signal/evdasAlert/create?signalId=10171" target="_blank" tabindex="0">
                            Evdas Configuration
                        </a>
                    </li>
                </ul>
            </span>

        </div>

        <div class="rxmain-container-content">
            <table id="linkedConfigurationTable" class="row-border hover" width="100%">
                <thead>
                <tr>
                    <th>Alert Name</th>
                    <th>Alert Type</th>
                    <th>Version</th>
                    <th>Date Range</th>
                    <th>Alert Criteria</th>
                    <th>Execution Date</th>
                    <th>Action</th>
                </tr>
                </thead>
            </table>
        </div>
    </div>

</div>

                </div>

                <div id="assessments" class="tab-pane fade m-b-10" role="tabpanel">
                    
<script>

    $(document).ready(function () {
        $(".refresh-charts").hide();
        $("#genSignalSummary").click(function () {
            $("#signal-summary").html($("#summary").html());
        });

        $(".causality-assessment").click(function () {
            var causalityModal = $("#causalityModal");
            causalityModal.modal("show");
        });
    });
    $('a#assessmentTab').click(function () {
        clearAllTextAssessment(PRODUCT_DICTIONARY);
        clearAllTextAssessment(EVENT_DICTIONARY);
        $(".generate-assessment-reports").click();
        $('a#assessmentTab').unbind("click");
    });

    var joinValuesInObjectArray = function (resultSet, prop) {
        return resultSet.reduce(function (a, b) {
            return a + ["", ", "][+!!a.length] + b[prop];
        }, "")
    }
</script>

<div class="rxmain-container ">

    <div class="rxmain-container-inner">
        <div class="rxmain-container-row rxmain-container-header">
            <label class="rxmain-container-header-label">
                Signal Assessment
            </label>
        </div>

        <div class="rxmain-container-content">
            <br/>

            <div class="row">
                <div class="col-sm-12">
                    <div class="rxmain-container">
                        <div class="rxmain-container-inner">
                            <div class="rxmain-container-row rxmain-container-header" data-toggle="collapse"
                                 href="#assessmentFilterPanel"
                                 aria-expanded="false" aria-controls="assessmentFilterPanel">
                                <label class="rxmain-container-header-label">Assessment Filter Panel</label>
                            </div>

                            <div class="collapse in" id="assessmentFilterPanel">
                                <div class="rxmain-container-content ">
                                    <div class="col-md-2">
                                        <label>Data Source:</label> PVA
                                    <input type=
2000
"hidden" name="dataSources" value="pva" class="selectedDatasource" id="dataSources" />
                                    </div>

                                    <div class="col-md-2">
                                        <div class="col-xs-12">
                                            <label>Date Range</label>
                                            <select name="dateRange" class="form-control" required="required" id="dateRange" >
<option value="SIGNAL_DATA" >Signal Data</option>
<option value="LAST_3_MONTH" >Last 3 Months</option>
<option value="LAST_6_MONTH" >Last 6 Months</option>
<option value="LAST_1_YEAR" selected="selected" >Last 1 Year</option>
<option value="LAST_3_YEAR" >Last 3 Years</option>
<option value="LAST_5_YEAR" >Last 5 Years</option>
</select>
                                        </div>
                                    </div>

                                    <div class="col-md-3">
                                        <label>
                                            Product Selection
                                            <span class="required-indicator">*</span>
                                        </label>

                                        <div class="wrapper">
                                            <div id="showProductSelectionAssessment" class="showDictionarySelection">
                                            </div>

                                            <div class="iconSearch">
                                                <a tabindex="0" id="searchProductsAssessment" data-toggle="modal" data-target="#productModalAssessment" class="productRadio">
                                                    <i class="fa fa-search "></i>
                                                </a>
                                            </div>
                                        </div>
                                        <input type="hidden" name="productSelectionAssessment" value="{&quot;1&quot;:[],&quot;2&quot;:[],&quot;3&quot;:[],&quot;4&quot;:[],&quot;5&quot;:[{&quot;name&quot;:&quot;AMIODARONE&quot;,&quot;id&quot;:&quot;155265923&quot;}],&quot;6&quot;:[],&quot;7&quot;:[],&quot;8&quot;:[],&quot;9&quot;:[]}" id="productSelectionAssessment" />
                                    </div>

                                    <div class="col-md-3">
                                        <label>Event Selection
                                            <span class="required-indicator">*</span></label>

                                        <div class="wrapper">
                                            <div id="showEventSelectionAssessment" class="showDictionarySelection"></div>

                                            <div class="iconSearch">
                                                <a tabindex="0" id="searchEventsAssessment" data-toggle="modal" data-target="#eventModalAssessment">
                                                    <i class="fa fa-search"></i>
                                                </a>
                                            </div>
                                        </div>
                                        <input type="text" name="eventSelectionAssessment" value="{&quot;1&quot;:[],&quot;2&quot;:[],&quot;3&quot;:[],&quot;4&quot;:[{&quot;name&quot;:&quot;Electrocardiogram abnormal&quot;,&quot;id&quot;:&quot;10014363&quot;}],&quot;5&quot;:[],&quot;6&quot;:[]}" hidden="hidden" id="eventSelectionAssessment" />
                                    </div>

                                    <div class="col-md-2">

                                        <span class="generate-assessment-reports save btn btn-large btn-primary m-t-25">Generate</span>
                                        <span id="report-generating" style=" font-size:20px; display: none;" class="fa fa-spinner fa-spin"></span>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <br>

            <div class="row hidden">
                <div class="col-sm-12">
                    <div class="rxmain-container">

                        <div class="rxmain-container-inner">

                            <div class="rxmain-container-row rxmain-container-header" data-toggle="collapse"
                                 href="#conceptsPanel"
                                 aria-expanded="false" aria-controls="coneptsPanel">
                                <label class="rxmain-container-header-label">Medical Concept Distribution</label>
                            </div>

                            <div class="collapse in" id="conceptsPanel">
                                <div class="rxmain-container-content ">
                                    <div class="row">
    <div class="col-lg-6">
        <table class="table table-striped bs-example fixHeader-table text-center" id="pvTopHead">
            <thead>
            <tr>
                <th class="headRow text-left">Medical Concepts</th>
                <th class="headRow text-center">Case Count</th>
                <th class="headRow text-center">PEC Count(PVA)</th>
                
                    <th class="headRow text-center">PEC Count(EVDAS)</th>
                

            </tr>
            </thead>
            <tbody>
            
            </tbody>
        </table>
    </div>
    <div class="col-lg-6">
        <div class="panel panel-default ">
            <div class="panel-heading panel-title">
                <div class="rxmain-container-header-label">
                    Medical Concepts Distribution
                    <i class="fa fa-refresh medicalConceptChart" style="cursor:pointer; float: right"></i>
                </div>
            </div>
            <div class="panel-body">
                <input type="hidden" name="medConceptsData" id="medConceptsData" value="[]" />
                <input type="hidden" name="medConceptsDataCC" id="medConceptsDataCC" value="[]" />
                <input type="hidden" name="medConceptsDataPA" id="medConceptsDataPA" value="[]" />
                <input type="hidden" name="medConceptsDataPF" id="medConceptsDataPF" value="[]" />
                <input type="hidden" name="medConceptsDataPE" id="medConceptsDataPE" value="[]" />
                <div id="medicalConcept" class="maxWidth">
                    <span class="medicalConceptChart">Loading charts please wait....</span>
                </div>
            </div>
        </div>
    </div>
</div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
            <br/>

            <div class="row">
                <div class="col-sm-12">
                    <div class="rxmain-container">

                        <div class="rxmain-container-inner">
                            <div class="rxmain-container-row rxmain-container-header" data-toggle="collapse"
                                 href="#pePanel"
                                 aria-expanded="false" aria-controls="pePanel">
                                <label class="rxmain-container-header-label">PEC Analysis</label>
                            </div>

                            <div class="collapse in" id="pePanel">
                                <div class="rxmain-container-content ">
                                    <div id="quantitative-score-container" class="list">
    <table class="table caseHistoryModalTable" id="peAnalysisTable" style="width: 100%">
        <thead>
        <tr>
            <th>Data Source</th>
            <th>Product</th>
            <th>Event</th>
            <th></th>
            <th>
                <div class="stacked-cell-center-top">New Count</div>
                <div class="stacked-cell-center-bottom">Total Count</div>
            </th>
            <th>
                <div class="stacked-cell-center-top">New Fatal</div>
                <div class="stacked-cell-center-bottom">Total Fatal</div>
2000

            </th>
            <th>
                SDR
            </th>
            <th>
                Trend
            </th>
            <th>
                <div class="stacked-cell-center-top">Listed</div>
                <div class="stacked-cell-center-bottom">Serious</div>
            </th>
            <th>Priority</th>
            <th>
                <div class="stacked-cell-center-top">PRR Trend</div>
                <div class="stacked-cell-center-bottom">EBGM Trend</div>
            </th>
            <th></th>
        </tr>
        <thead>
        <tbody id="peAnalysisTableBody" class="tableModalBody"></tbody>
    </table>
    <input type="hidden" value="10171" id="signalId" />
    <input type="hidden" value="false" id="isTopic"/>
</div>

<div class="modal fade modal-xlg" id="show-evdas-chart-modal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg" role="document" style="width: 1200px">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span>
                </button>
                <label class="modal-title">Trend Charts</label>
            </div>

            <div class="modal-body" style="height: 900px;">
                <div class="row">

                        <div class="col-sm-6">
                            <div id="evdas-count-by-status" class="chart-container"></div>
                        </div>
                        <div class="col-sm-6">
                            <div id="trend-div" style="width: 100%"></div>
                        </div>

                </div>
                <div class="row m-t-20">

                        <div class="col-sm-6">
                            <div id="evdas-scores-by-status" class="chart-container"></div>
                        </div>
                        <div class="col-sm-6">
                            <div id="scores-div" style="width: 100%"></div>
                        </div>

                </div>
            </div>

            <div class="modal-footer">
                <div class="buttons ">
                    <button class="button btn btn-default" data-dismiss="modal" id="cancel-bt">Close</button>
                </div>
            </div>
        </div>
    </div>
</div>
<script type="text/javascript" src="/signal/assets/app/pvs/validated_signal/pe_analysis-1424191f12e1aab58f15ba866aefc311.js" ></script>

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>

            <div class="row">
                <div class="col-sm-12">
                    <div class="rxmain-container">

                        <div class="rxmain-container-inner">
                            <div class="rxmain-container-row rxmain-container-header" data-toggle="collapse"
                                 href="#assessmentDetails"
                                 aria-expanded="false" aria-controls="pePanel">
                                <div class="rxmain-container-header-label">Assessment Details
                                    <i class="fa fa-refresh refresh-table"
                                       style="cursor:pointer; float: right"
                                       data-id="assessmentDetails"></i>
                                </div>
                            </div>

                            <div class="collapse in" id="assessmentDetails">
                                <div class="rxmain-container-content ">
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>

            <!-- Graphs comes here. -->
            <div class="row">
                <div class="col-sm-12">
                    <div class="rxmain-container">
                        <div class="rxmain-container-inner">
                            <div class="rxmain-container-row rxmain-container-header" data-toggle="collapse"
                                 href="#graphs"
                                 aria-expanded="false" aria-controls="pePanel">
                                <div class="rxmain-container-header-label">Charts</div>
                            </div>

                            <div class="collapse in" id="graphs">
                                <br>

                                <div class="row">
                                    <div class="col-md-4">
                                        <div class="panel panel-default">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Seriousness Counts Over Time
                                                    <i class="fa fa-refresh refresh-charts pull-right"
                                                       style="cursor:pointer; float: right"
                                                       data-id="seriousness-over-time-chart"></i>
                                                </div>
                                            </div>

                                            <div class="panel-body">
                                                <div id="severity" class="maxWidth">
                                                    <div id="seriousness-over-time-chart" class="assessment-chart"
                                                         style="height: 400px"></div>
                                                </div>
                                                <input type="hidden" class="executedId"/>
                                            </div>
                                        </div>
                                    </div>

                                    <div class="col-sm-4">
                                        <div class="panel panel-default ">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Distribution By Age Group Over Time
                                                    <i class="fa fa-refresh refresh-charts"
                                                       style="cursor:pointer; float: right"
                                                       data-id="age-grp-over-time-chart"></i>
                                                </div>
                                            </div>

                                            <div class="panel-body">
                                                <div id="ageGroup" class="maxWidth">
                                                    <div id="age-grp-over-time-chart" class="assessment-chart"
                                                         style="height: 400px"></div>
                                                </div>
                                                <input type="hidden" class="executedId"/>
                                            </div>
                                        </div>
                                    </div>

                                    <div class="col-md-4">
                                        <div class="panel panel-default ">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Distribution By Gender Over Time
                                                    <i class="fa fa-refresh refresh-charts"
                                                       style="cursor:pointer; float: right"
                                                       data-id="gender-over-time-chart"></i>
                                                </div>
            
2000
                                </div>

                                            <div class="panel-body">
                                                <div id="gender" class="maxWidth">
                                                    <div id="gender-over-time-chart" class="assessment-chart"
                                                         style="height: 400px"></div>
                                                </div>
                                                <input type="hidden" class="executedId"/>
                                            </div>
                                        </div>
                                    </div>

                                </div>

                                <div class="row">
                                    <div class="col-sm-4">
                                        <div class="panel panel-default ">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Distribution By Country Over Time
                                                    <i class="fa fa-refresh refresh-charts"
                                                       style="cursor:pointer; float: right"
                                                       data-id="country-over-time-chart"></i>
                                                </div>
                                            </div>

                                            <div class="panel-body">
                                                <div id="country" class="maxWidth">
                                                    <div id="country-over-time-chart" class="assessment-chart"
                                                         style="height: 400px"></div>
                                                </div>
                                                <input type="hidden" class="executedId"/>
                                            </div>
                                        </div>
                                    </div>

                                    <div class="col-md-4">
                                        <div class="panel panel-default ">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Distribution By Case Outcome
                                                    <i class="fa fa-refresh refresh-charts"
                                                       style="cursor:pointer; float: right"
                                                       data-id="outcome-over-time-chart"></i>
                                                </div>
                                            </div>

                                            <div class="panel-body">
                                                <div id="outcome" class="maxWidth">
                                                    <div id="outcome-over-time-chart" class="assessment-chart"
                                                         style="height: 400px"></div>
                                                </div>
                                                <input type="hidden" class="executedId"/>
                                            </div>
                                        </div>
                                    </div>

                                    <div class="col-md-4">
                                        <div class="panel panel-default ">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Distribution By Source Overtime
                                                    <i class="fa fa-refresh refresh-charts"
                                                       style="cursor:pointer; float: right"
                                                       data-id="seriousness-count-pie-chart"></i>
                                                </div>
                                            </div>

                                            <div class="panel-body">
                                                <div id="seriousness-count" class="maxWidth">
                                                    <div id="seriousness-count-pie-chart" class="assessment-chart"
                                                         style="height: 400px"></div>
                                                </div>
                                                <input type="hidden" class="executedId"/>
                                            </div>
                                        </div>
                                    </div>
                                </div>

                                <div class="row">
                                    <div class="row col-lg-12">
                                        <div class="col-lg-12 panel panel-default align-center">
                                            <div class="panel-heading panel-title">
                                                <div class="rxmain-container-header-label">
                                                    Distribution By System Organ Class
                                                    <i class="fa fa-refresh refresh-charts pull-right"
                                                       style="cursor:pointer; float: right"
                                                       data-id="system-organ-heat-map"></i>
                                                </div>
                                            </div>

                                            <div class="panel-body">
                                                <div id="heat-map-chart" class="maxWidth">
                                                    <script type="text/javascript" src="/signal/assets/heatmap-0d373b281efb3c2e426ad55cc3b804b7.js" ></script>
<script type="text/javascript" src="/signal/assets/solid-gauge.js.js" ></script>
<script type="text/javascript" src="/signal/assets/dygraphs/dygraph.min-0e7f2a89b8c55e6f5dd35fc29aeb0795.js" ></script>
<link rel="stylesheet" href="/signal/assets/dygraph-9ffc8edc13e94f06f279514e89ae9a34.css"/>
<script type="text/javascript" src="/signal/assets/app/pvs/validated_signal/heat_map-f747d34b3b0c59f40239fc243fb56a35.js" ></script>
<div id="system-organ-heat-map" class="assessment-chart" style="height: 1200px"> </div>

                                                </div>
                                            </div>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>

<input type="hidden" value="0" id="addedChartsCount"/>

<style>
input[type="checkbox"],
input[type="radio"],
input.radio,
input.checkbox {
    vertical-align:text-top;
    width:13px;
    height:13px;
    padding:0;
    margin:0;
    position:relative;
    overflow:hidden;
    top:2px;
}

.demographyTable {
    border-collapse: collapse;
    width: 100%;
    border: 1px solid #ddd;
    text-align: left;
}

.demographyTableTd {
    padding: 15px;
    border: 1px solid #ddd;
    text-align: left;
}
</style>
<div class="modal fade" id="causalityModal" class="causalityModal" tabindex="-1" role="dialog" aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close">
                    <span aria-hidden="true">&times;</span></button>
                <label class="modal-title">Causality Assessment</label>
            </button>
            </div>
 
2000
           <div class="modal-body">
                <div class="row">
                    <div class="col-sm-12">
                        <table class="table table-condensed modal-table-casuality">
                            <thead>
                            <tr>
                                <th class="col-md-5">Category</th>
                                <th class="col-md-2" id="causalityValue"></th>
                                <th colspan="2">Score</th>
                            </tr>
                            </thead>
                            <tbody>
                            <tr data-toggle="collapse" data-target="#row1-detail" class="accordion-toggle collapsed" aria-expanded="false">
                                <td>Temporality</td>
                                <td></td>
                                <td>100</td>
                                <td><button class="btn btn-primary btn-xs pull-right"><i class="ion-minus-round"></i></button></td>
                            </tr>
                            <tr class="hiddenRow collapse" id="row1-detail">
                                <td colspan="4" class="p-0">
                                    <table class="table table-striped table-bordered">
                                        <tbody>
                                        <tr><td class="col-md-8">Temporal Relationship</td>
                                            <td class="col-md-2"> <select class="">
                                                <option value="yes" selected="">Yes</option>
                                                <option value="no">No</option>
                                                <option value="unknown">Unknown</option>
                                            </select></td>
                                            <td class="col-md-2">100</td></tr>
                                        </tbody>
                                    </table>
                                </td>
                            </tr>
                            <tr data-toggle="collapse" data-target="#row2-detail" class="accordion-toggle collapsed" aria-expanded="false">
                                <td>Biogradient</td>
                                <td></td>
                                <td>75</td>
                                <td><button class="btn btn-primary btn-xs pull-right"><i class="ion-minus-round"></i></button></td>
                            </tr>
                            <tr class="hiddenRow collapse" id="row2-detail">
                                <td colspan="4" class="p-0">
                                    <table class="table table-striped table-bordered">
                                        <tbody>
                                        <tr><td class="col-md-8">Rechallenge</td>
                                            <td class="col-md-2">
